id,text,true_label,bert_label,bert_prob_fake,bert_prob_real
1,"""You can catch coronavirus from urine and feces""",1,1,0.99838614,0.0016138109
2,"""Recommendation Regarding the Use of Cloth Face Coverings, Especially in Areas of Significant Community-Based Transmission""",0,0,0.00039725399,0.99960274
3,Toddlers to Teens: How to Help Kids Cope with Stress from COVID-19,0,0,0.00026678087,0.99973315
4,How to Keep Your Teeth Healthy During the COVID-19 Outbreak,0,0,0.00024443874,0.99975556
5,Commercial Labs,0,0,0.00036052507,0.9996395
6,Seniors Recruited for Coronavirus Vaccine Trials,0,0,0.00025543763,0.9997446
7,Can you use an expired inhaler? Safety and effects,0,0,0.00057641807,0.9994236
8,Strategies to Allocate Ventilators from Stockpiles to Facilities,0,0,0.00028260227,0.9997174
9,Consuming colloidal silver can prevent or treat novel coronavirus.,1,1,0.9990822,0.0009177466
10,A video says the Vatican confirmed Pope Francis and two aides tested positive for coronavirus.,1,1,0.9992293,0.0007707169
11,A NYC Man With Suspected Coronavirus Drops Dead in the Middle of the Street.,1,1,0.9990939,0.00090607005
12,Can You Develop COVID-19 Twice? Here’s What We Know,0,0,0.0008340605,0.999166
13,"""WHO releases guidelines to help countries maintain essential health services during the COVID-19 pandemic""",0,0,0.00029630214,0.9997037
14,"""Communities, Schools, and Workplaces""",0,0,0.0019755515,0.99802446
15,"ÒDuring the 2009 swine flu outbreak, Biden made reckless comments unsupported by science & the experts. The Obama Admin had to clean up his mess & apologize for his ineptitude.Ó",1,1,0.9992636,0.00073640567
16,New coronavirus stable for hours on surfaces,0,0,0.0002828942,0.99971706
17,"""COVID-19: IFRC, UNICEF and WHO issue guidance to protect children and support safe school operations""",0,0,0.00030190483,0.99969816
18,Coronavirus prevention: How to reduce transmission risk,0,0,0.0002530058,0.999747
19,LGBTQ people in the US are demanding to be treated first for coronavirus.,1,1,0.999148,0.0008520258
20,"""Why do we need it?""",0,0,0.0014127425,0.99858725
21,Trial Drug Can Significantly Block Early Stages of COVID-19 in Engineered Human Tissues,0,0,0.00030611755,0.9996939
22,Experts condemn 'rumors and misinformation' about coronavirus,0,0,0.00035508926,0.9996449
23,How humidity may affect COVID-19 outcome,0,0,0.0002541908,0.9997458
24,"""Novel coronavirus could live up to 3 days, depending on the surface""",0,0,0.055643793,0.94435626
25,Patients on Steroids With COVID-19 Might Need Rescue Steroids,0,0,0.00030862275,0.99969137
26,Massachusetts Community Mitigation,0,0,0.00046405641,0.9995359
27,"""Health System Response Monitor: WHO new tool analyses COVID-19 response measures across European countries""",0,0,0.00028315594,0.9997168
28,Obesity Might Be 'Contagious' Among Teens,0,0,0.0004325956,0.99956745
29,A Òpoll finds 38% of Americans say they will not drink Corona beer because of the virus.Ó,1,1,0.9992704,0.00072965416
30,This Year's Flu Season Taking Deadly Aim at Kids,0,0,0.00046236443,0.9995377
31,How the U.S. Is Preparing for a Major Coronavirus Outbreak,0,0,0.0003002111,0.99969983
32,Medicare Expands Telemedicine During Pandemic,0,0,0.0003263698,0.9996736
33,Evaluation for SARS-CoV-2 Testing in Animals,0,0,0.00028292552,0.99971706
34,Is the flu contagious?,0,0,0.005892077,0.99410796
35,Don’t Fall for These 3 Myths About the New Coronavirus,0,0,0.0008523327,0.99914765
36,"""Yes, Wisconsin is the only state where all Republicans opposed coronavirus bill""",0,0,0.09766635,0.9023337
37,Photo of a mannequin being wheeled into a hospital shows the COVID-19 coverup.,1,1,0.99916124,0.0008387419
38,"""House of Representatives Speaker Nancy Pelosi posted and deleted a video on her Twitter account, in which she calls on people to visit Chinatown in San Francisco.""",1,0,0.4581464,0.54185367
39,"""The virus will die off when temperatures rise in the spring""",1,1,0.9937968,0.006203241
40,"The novel coronavirus contains ÒpShuttle-SNÓ sequence, proving laboratory origin.",1,1,0.99920744,0.0007925342
41,"""Seattle-King, Pierce and Snohomish , Washington Community Mitigation""",0,0,0.0019503346,0.9980496
42,Mayo Clinic in Florida expands specimen testing and processing capabilities for COVID-19,0,0,0.00028734896,0.99971265
43,A poem about people staying home was written by Kathleen OÕMara in 1869.,1,1,0.9985222,0.0014777395
44,Leave objects in the sun to avoid contracting the coronavirus.,1,1,0.999035,0.0009649787
45,"Coronavirus Daily Digest: April 13, 2020",0,0,0.00033841337,0.99966156
46,Media backgrounder: COVID-19 readiness and helping the world respond to the global pandemic,0,0,0.00023343123,0.9997665
47,Pregnancy and mental health during the COVID-19 crisis,0,0,0.00024120935,0.9997588
48,Stores Offer Special Hours for Seniors,0,0,0.0003205659,0.99967945
49,"Trump claims Òit is the decision of the President,Ó not governors, to Òopen up the states.Ó",1,1,0.9992004,0.00079964084
50,Resources to support people experiencing homelessness,0,0,0.00024224115,0.9997577
51,Spread of Coronavirus Cancels Travel and Events,0,0,0.00031020152,0.9996898
52,"Lessons from the Spanish Flu: Early Restrictions Lowered Disease, Mortality Rates",0,0,0.00028942947,0.9997105
53,"ACE inhibitors and angiotensin receptor blockers may increase the risk of severe COVID-19, paper suggests",0,0,0.002636083,0.99736387
54,"""Medical Product Alert N°3/2020""",0,0,0.0154956505,0.98450434
55,ÒJoe Exotic tests positive for coronavirus in prison. ItÕs been confirmed.Ó,1,1,0.99926084,0.0007391868
56,Get Your Clinic Ready for Coronavirus Disease 2019 (COVID-19),0,0,0.00047960482,0.9995204
57,Trump: Toughest COVID-19 Weeks To Come,0,0,0.0002878779,0.99971205
58,"Speaking of his restriction on travel from China, President Donald Trump claims",1,1,0.97515196,0.024848042
59,"If the coronavirus gets in your mouth, Òdrinking water or other liquids will wash them down through your esophagus and into the stomach. Once there, your stomach acid will kill all of the virus.Ó",1,1,0.9991689,0.000831121
60,No Hydroxychloroquine Benefit in Randomized COVID-19 Trial,0,0,0.0003481688,0.9996518
61,Get Your Community- and Faith-Based Organizations Ready for Coronavirus Disease 2019,0,0,0.0003966733,0.99960333
62,What It’s Like to Be an ER Doctor During the Coronavirus Outbreak,0,0,0.0002989538,0.999701
63,CBS aired wrong video footage of a coronavirus hospital.,1,1,0.99917334,0.00082660565
64,"""Advice on the use of point-of-care immunodiagnostic tests for COVID-19""",0,0,0.00091929216,0.99908066
65,ÒSame little boy died of COVID-19 in three different countries. Still donÕt believe the media is #fakenews?Ó,1,1,0.99903226,0.0009677934
66,"""National Ethics Committees and COVID-19""",0,0,0.0032225887,0.9967775
67,FDA Approves Hydroxychloroquine Trial for COVID-19,0,0,0.0016547684,0.99834526
68,"Nursing Homes Prepared for Pandemics, but COVID-19 Reveals Gaps",0,0,0.00028337905,0.9997166
69,COMMENTARY: Life in Jail Worse During COVID-19,0,0,0.00026591826,0.9997341
70,Forget the Toilet Seat — Shower Curtains Have Most Germs in Your Bathroom,0,0,0.001117779,0.99888223
71,Coronavirus Social: Two Digital Tributes and a Celebration,0,0,0.00036057594,0.9996394
72,"Coronavirus Daily Digest: April 7, 2020",0,0,0.00033406547,0.999666
73,Can the U.S. Safely ‘Reopen’ on May 1? Here’s What the Health Experts Think,0,0,0.0008235167,0.99917644
74,Scientists Seek Answers to Hypertension-COVID-19 Link,0,0,0.00025190003,0.99974805
75,Could Your Fitbit Help Detect the Flu?,0,0,0.035729837,0.9642701
76,Hospitals compensated 15% more for COVID-19 patients under the stimulus package and New York City hospitals are inflating their coronavirus numbers.,1,1,0.99903405,0.00096597354
77,COVID-19 and Cruise Ship Travel,0,0,0.00025337515,0.9997466
78,Investigational chimp adenovirus MERS-CoV vaccine protects monkeys,0,0,0.0004946221,0.9995054
79,"""I’m pregnant. How can I protect myself against COVID-19?""",0,0,0.0018354075,0.9981646
80,Ò59 people die as pastor gives them Dettol to drink in church to prevent coronavirus.Ó,1,1,0.9992543,0.00074570696
81,Pictures and reports of Òempty hospitalsÓ prove COVID-19 spread is Òfake crisis for real government planned agendas.Ó,1,1,0.99913293,0.00086709275
82,Wisconsin is Òclearly seeing a decline in COVID infectionsÓ.,1,1,0.9991222,0.00087783457
83,The NBA is asking President Donald Trump to Òresign or weÕll never play again.Ó,1,1,0.99923694,0.0007630523
84,COVID-19 'Infodemic': Researchers Step Up to Stop the Spread,0,0,0.0002646226,0.9997354
85,"""Parcels from China can spread coronavirus""",1,1,0.9987872,0.0012127946
86,Health Education Campus Will Temporarily Convert As a Medical Surge Hospital Location,0,0,0.00026365378,0.99973637
87,"Higher Temps, Humidity May Help Against COVID",0,0,0.00045329178,0.9995467
88,"""COVID-19 in a Long-Term Care Facility — King County, Washington, February 27–March 9, 2020""",0,0,0.0005975296,0.9994025
89,"""Are antibiotics effective in preventing or treating the COVID-19?""",0,0,0.0007754368,0.99922454
90,People Who Vape May Face Higher Health Risks with COVID-19,0,0,0.0007625729,0.9992374
91,"The US $1,200 coronavirus relief checks this year are Òjust an advance on your next tax return. É Next year, youÕre automatically going to owe $1,200 come tax season.Ó",1,1,0.9991904,0.0008096062
92,"""End in sight, but flare-ups likely in the Ebola outbreak in the Democratic Republic of the Congo""",0,0,0.0037878482,0.9962121
93,"A video of US President Donald Trump and a top US pharmaceutical executive speaking at a press conference has been viewed thousands of times in multiple Facebook, Twitter and YouTube posts alongside a claim that it shows them announcing a vaccine for the novel coronavirus, COVID-19, was ÒreadyÓ to be administered.",1,1,0.9991825,0.0008174256
94,From Protests to Parties: Why Gathering in Groups Is a Terrible Idea Right Now,0,0,0.0002926641,0.9997073
95,"Ask an Expert: An Epidemiologist Answers Our Questions About the Coronavirus, Quarantines, and Face Masks",0,0,0.00045000704,0.9995499
96,"""Should I worry about COVID-19?""",0,0,0.0013842612,0.99861574
97,"Screen Time Doesn’t Hurt Kids’ Social Skills, Study Finds",0,0,0.0003194362,0.99968064
98,USDA Meat Inspector Dies of Coronavirus,0,0,0.00069138396,0.9993086
99,President TrumpÕs use of data for deaths from swine flu and seasonal flu.,1,1,0.9991756,0.0008244118
100,Scientists Òare shocked to discover that weed kills coronavirus.Ó,1,1,0.9992872,0.0007128338
101,Coronavirus does not cause a runny nose; is killed by temperatures above 26 degrees; causes lung fibrosis within days of infection; can be diagnosed by holding your breath for 10 seconds; and can be cured in the early stages by drinking plenty of water.,1,1,0.99850297,0.0014970724
102,President Donald Trump is Òannouncing tomorrow that the U.S. is going into quarantine for the next 14 days.Ó,1,1,0.9991819,0.00081809267
103,Knowing More About a Virus Threat May Not Satisfy You,0,0,0.000861306,0.9991387
104,State Lines Erased for Doctors During COVID-19,0,0,0.0005498307,0.99945015
105,Communication Toolkit for Transportation Partners to Inform Road Travelers,0,0,0.00023629054,0.99976367
106,"ÒNow, as it stands, our health care system has adequate ventilators, ICU beds, medical professionals.Ó",1,1,0.9991903,0.0008097359
107,COVID-19: TB vaccine to be trialed in healthcare staff,0,0,0.00023091192,0.99976915
108,Coronavirus Rumor Mill Rampant With Bogus News,0,0,0.00043160003,0.9995684
109,Johnson & Johnson to Test COVID Vaccine Candidate,0,0,0.00032431097,0.99967575
110,"""World Tuberculosis Day 2020""",0,0,0.004869885,0.9951302
111,Three Countries Have Kept Coronavirus in Check; Here's How They Did It,0,0,0.0024014816,0.99759847
112,How to Advocate for a Family Member Hospitalized with COVID-19,0,0,0.0002569077,0.99974304
113,"""WHO advice - staying safe during season of religious and cultural events, amid the COVID-19 outbreak""",0,0,0.00040010462,0.9995999
114,U.S. Government to Increase PPE Shipments to Nursing Homes,0,0,0.0006673905,0.9993326
115,"Coronavirus Spreads Quickly and Sometimes Before People Have Symptoms, Study Finds",0,0,0.00044105362,0.999559
116,Mitigate Healthcare Personnel Staffing Shortages,0,0,0.00022996143,0.99977
117,"""First UN solidarity flight departs Addis Ababa carrying vital COVID-19 medical supplies to all African nations""",0,0,0.00073287374,0.99926716
118,ÒPeople are going door to door in Colorado Springs stating they are COVID-19 testing so they can rob people!Ó,1,1,0.99910635,0.00089358777
119,U.S. Marks Deadliest Day of Coronavirus Crisis,0,0,0.00029898374,0.999701
120,CDC Adds Six Symptoms to COVID-19 List,0,0,0.00029962236,0.9997004
121,COMMENTARY: COVID-19 Diary Day 8: I'm a 'Hugger.' Now I'm Socially Distant.,0,1,0.98519707,0.014802985
122,"""Are specialized or referral hospitals required for patients with suspected or confirmed 2019-nCoV infection when hospitalization is needed?""",0,0,0.0006026809,0.9993973
123,"The coronavirus test costs $3,200.",1,1,0.99900275,0.0009972597
124,U.S. State and Local Public Health Laboratories Reporting to CDC,0,0,0.00027665176,0.9997234
125,Travel: Frequently Asked Questions and Answers,0,0,0.00024568106,0.99975437
126,"""World Blood Donor Day 2020""",0,0,0.009891552,0.9901085
127,"""WHO delivers advice and support for older people during COVID-19""",0,0,0.00049855636,0.99950147
128,Governors across the U.S. are announcing that the current school year will be repeated due to coronavirus school closings.,1,1,0.99881566,0.0011843449
129,Coronavirus is fake or a made-up ploy by 5G.,1,1,0.99912244,0.00087756314
130,"COVID-19 Timeline: What Outbreak Could Look Like in 3 Months, 6 Months, 1 Year",0,0,0.00031056788,0.99968946
131,US President Donald Trump has suggested studying the injection of disinfectant as a COVID-19 treatment.,1,1,0.99901986,0.0009801559
132,Exposing a Virus's Hiding Place Reveals New Potential Vaccine,0,0,0.00038824338,0.9996118
133,"Posts shared more than 2,000 times on social media appear to show a 2009 tweet from Donald Trump criticizing then-president Barack ObamaÕs handling of the H1N1 pandemic and placing ÒALL responsibilityÓ on presidents in a crisis.",1,1,0.99916923,0.0008308198
134,"""Joint Leader's statement - Violence against children: A hidden crisis of the COVID-19 pandemic""",0,0,0.00034177254,0.9996582
135,People with Diabetes May Have Higher Risk for COVID-19: Here’s What to Do,0,0,0.000287489,0.9997125
136,Dental Settings,0,0,0.0002633086,0.9997367
137,Scientists claim the Wuhan coronavirus is an HIV-1 engineered Òsuper weapon.Ó,1,1,0.99926645,0.00073356065
138,"Elisa Granato, the first volunteer in the first Europe human trial of a COVID-19 vaccine, has died.",1,1,0.9990601,0.00093996455
139,Coronavirus Outbreak Prompted Gun And Ammunition Policy Changes At Walmart.,1,1,0.99901485,0.0009851449
140,27 coronavirus myths busted,0,0,0.0004821424,0.9995179
141,"""Drinking methanol, ethanol or bleach DOES NOT prevent or cure COVID-19 and can be extremely dangerous""",0,0,0.018676672,0.98132336
142,DIY Masks: Worth the Risk? Researchers Are Conflicted,0,0,0.00026886322,0.9997311
143,Suggestion that Trump urged sick people to get out and vote during COVID-19 pandemic.,1,1,0.9981639,0.0018361694
144,Respirator Masks - In Short Supply,0,0,0.00031735658,0.99968266
145,People are handing out masks Òdoused with chemicals which knocks you out coldÓ so they can rob you.,1,1,0.9991604,0.0008396039
146,Could dogs help detect COVID-19?,0,0,0.0012980729,0.99870193
147,Goodwill Industries International has fired all its employees because of the coronavirus pandemic.,1,1,0.9991855,0.00081453007
148,Mild COVID-19 Often Only Shows Gastro Symptoms,0,0,0.00039722468,0.99960285
149,Frequently Asked Questions about Hand Hygiene for Healthcare Personnel Responding to COVID-2019,0,0,0.00022395852,0.99977607
150,"""Can I catch COVID-19 from the feces of someone with the disease?""",0,0,0.0015128447,0.9984871
151,Don’t Put Off Talking to Your Roommate About Social Distancing,0,0,0.0007321352,0.9992679
152,"""Is there a model for setting up an isolation ward and types and products and health requirements?""",0,0,0.00052063714,0.99947935
153,AAO Urges Ophthalmologists to Provide Emergency Care Only,0,0,0.0019198816,0.99808013
154,"Coronavirus Daily Digest: March 30, 2020",0,0,0.00033429227,0.99966574
155,"COVID-19 Daily: More Will Die, First Antibody Test Authorized",0,0,0.00033699936,0.999663
156,Drinking a bleach solution will prevent you from getting the coronavirus.,1,1,0.9990828,0.00091724796
157,"COVID-19 Daily: Remdesivir Results, Resident Abuse",0,0,0.00023913219,0.9997609
158,"""How does the International Health Regulations Emergency Committee work?""",0,0,0.0004216645,0.9995783
159,Graphics and Images,0,0,0.000429134,0.9995709
160,A post says the coronavirus can be slowed or stopped with the Òimmediate widespread use of high doses of vitamin C.Ó,1,1,0.9992442,0.00075580674
161,"Amid PPE Shortage, Clinicians Face Harassment, Firing for Self-Care",0,0,0.00033429038,0.99966574
162,CDC in Action,0,0,0.00029569538,0.9997043
163,Tweets Show America Following COVID-19 Guidelines,0,0,0.000491016,0.999509
164,Contact Tracing,0,0,0.0004834146,0.9995166
165,New COVID-19 Tracking App May Find 'Hotspots',0,0,0.00041942194,0.99958056
166,COVID-19 stands for ÒChinese Originated Viral Infectious Disease.Ó,1,1,0.99920887,0.0007911489
167,"""Home remedies can cure and protect against COVID-19""",1,0,0.0073555335,0.9926444
168,Man Fights to Get Family Out of China Amid Outbreak,0,0,0.00028517135,0.9997148
169,How the COVID-19 Outbreak Is Affecting Healthcare for People with Cancer,0,0,0.00024736585,0.9997526
170,CEO Resignations Are Linked To Global Conspiracy.,1,1,0.99872977,0.0012702813
171,COVID-19 Prompts 'Lifesaving' Policy Change for Opioid Addiction,0,0,0.00026097425,0.999739
172,"""Rinsing the nose with saline protects against coronavirus""",1,1,0.99861467,0.001385309
173,Homelessness and COVID-19 FAQs,0,0,0.00024430128,0.9997557
174,Get Ready for COVID-19,0,0,0.00067854184,0.99932146
175,"""#BeActive for the UN International Day of Sport for Development and Peace""",0,0,0.0013076426,0.99869233
176,"Cough, Fever, Fatigue? Head to CDC's Online Coronavirus Symptom Checker",0,0,0.00031665328,0.9996834
177,Interim Guidance on Management of Coronavirus Disease 2019 (COVID-19) in Correctional and Detention Facilities,0,0,0.00022815923,0.9997719
178,Public Health Leadership Paramount to Emerging Coronavirus Pandemic,0,0,0.0002326691,0.99976736
179,"""Reopening Guidance for Cleaning and Disinfecting Public Spaces, Workplaces, Businesses, Schools, and Homes""",0,0,0.00031354738,0.9996865
180,Mystery Coronavirus from China: What to Know,0,0,0.00027967768,0.9997203
181,Authorities have identified that the international chemical-warfare terrorist ÔSamuel Whitcomb HydeÕ is behind the deadly China Ôcoronavirus.ÕÓ,1,1,0.9992192,0.0007807956
182,"Coronavirus Daily Digest: April 16, 2020",0,0,0.00033946842,0.9996605
183,Individual Response to COVID-19 'as Important' as Government Action,0,0,0.00024148248,0.99975854
184,"""WHO and Rakuten Viber fight COVID-19 misinformation with interactive chatbot""",0,0,0.0009969467,0.9990031
185,"""WHO supports fight to contain COVID-19 in Iraq""",0,0,0.00042623325,0.99957377
186,"The Need Is Great, but Is It Safe to Donate Blood During the COVID-19 Outbreak?",0,0,0.0035037599,0.99649626
187,COVID-19: Practical tips on staying safe,0,0,0.0002243815,0.9997756
188,"""I am a programme manager. What can I do to help people access contraception and family planning information and services?""",0,0,0.0006538535,0.9993461
189,A video posted on Facebook claiming that chloroquine and azithromycin are proven cures of COVID-19,1,1,0.996509,0.0034909453
190,"""Is wearing rubber gloves while out in the public effective in preventing the new coronavirus infection?""",0,0,0.0010745359,0.9989254
191,"""How large does a meeting or event need to be in order to be a “mass gathering”?""",0,0,0.0011600533,0.9988399
192,"""Can #2019nCoV be caught from a person who presents no symptoms? """,0,0,0.0011781714,0.9988218
193,COVID-19 and arthritis: Risks and precautions,0,0,0.00024429732,0.9997557
194,Asking This One Question May Help Slow Down Coronavirus Outbreak,0,0,0.00044039125,0.9995596
195,"""Is there a vaccine, drug or treatment for COVID-19?""",0,0,0.0007495257,0.9992505
196,Potential COVID-19 Plateau Seen in NY and NJ,0,0,0.0002640374,0.999736
197,Criteria for Return to Work for Healthcare Personnel with Confirmed or Suspected COVID-19 (Interim Guidance),0,0,0.00025716994,0.9997428
198,"""Is it safe to receive a letter or a package from China?""",0,0,0.001969578,0.99803036
199,The number of deaths from COVID-19 are exaggerated.,1,1,0.99896336,0.0010366051
200,Test for Coronavirus Antibodies Approved by FDA,0,0,0.00035773646,0.99964225
201,Want to Help COVID-19 Researchers? You Don’t Have to Leave Your Living Room,0,0,0.00035516205,0.9996449
202,"""Is there a special procedure regarding waste produced by patients with suspected or confirmed 2019-nCoV?""",0,0,0.00095059816,0.99904937
203,"Atomic Structures Mapped in Measles, Mumps, Flu and RSV",0,0,0.00041507414,0.999585
204,ÒSlices of lemon in a cup of hot water can save your life. The hot lemon can kill the proliferation ofÓ the novel coronavirus.,1,1,0.9991936,0.00080637215
205,"""WHO Director-General calls on G20 to Fight, Unite, and Ignite against COVID-19""",0,0,0.0014574649,0.99854255
206,A Democratic attack ad said Trump shipped 17 tons of medical supplies to China.,1,1,0.9992466,0.0007534315
207,U.S. Vice President Pence urged people with coronavirus to go to the police.,1,1,0.9989606,0.0010393189
208,Remdesivir for COVID Study: Benefits Not Clear,0,0,0.00024515667,0.99975485
209,U.S. President Donald Trump or presidential candidate Joe Biden referred to the novel coronavirus pandemic as a time when Òpeople are dying that have never died before.Ó,1,1,0.9990802,0.0009198179
210,K-12 Schools and Childcare Programs,0,0,0.00031232744,0.9996877
211,Whether 60 Democrats voted against coronavirus stimulus bill.,1,1,0.998552,0.001447925
212,Coronavirus is caused by 5G.,1,1,0.9992238,0.00077620504
213,"""Statement of the Twenty-Fourth IHR Emergency Committee""",0,0,0.005674948,0.994325
214,IDSA: No Recommendations for COVID-19 Treatment for Now,0,0,0.00022713258,0.99977285
215,"Cats may be able to contract SARS-CoV-2, but evidence is limited",0,0,0.0061963866,0.9938036
216,"Protective masks can be effectively disinfected at home, study",0,0,0.[phone],0.[phone],"""5G mobile networks DO NOT spread COVID-19""",0,0,0.009056575,0.9909435
218,Resources for State,0,0,0.0003258801,0.9996741
219,"""WHO updates COVID-19 dashboard with better data visualization""",0,0,0.00037072643,0.99962926
220,COVID-19 Practical Tips: U.S. Docs Share Clinical Strategies,0,0,0.00022028372,0.99977976
221,Ketogenic Diet Helps Tame Flu Virus,0,0,0.0004591387,0.9995409
222,"""Is it safe to receive a package from any area where COVID-19 has been reported?""",0,0,0.0012252838,0.9987747
223,Metastatic Cancer Linked to Worse Outcomes of COVID-19,0,0,0.00037049467,0.9996295
224,Publications,0,0,0.0009998631,0.99900013
225,Medicines that fights COVID-19: What to know,0,0,0.0002179611,0.999782
226,Assessing Risk Factors for Severe COVID-19 Illness,0,0,0.00021219105,0.99978787
227,Talking with children about Coronavirus Disease 2019,0,0,0.00028996338,0.99971
228,7 alternatives to toilet paper,0,0,0.00030751756,0.99969256
229,COVID May Trigger 'Cytokine Storm' in Some Cases,0,0,0.0011115649,0.99888843
230,"""ICC-WHO Joint Statement: An unprecedented private sector call to action to tackle COVID-19""",0,0,0.00096679345,0.9990332
231,Blood Clots Are Another Dangerous COVID-19 Mystery,0,0,0.00037782028,0.9996221
232,Video claiming you canÕt catch coronavirus.,1,1,0.9991492,0.0008508324
233,5G Technology believed to have caused the coronavirus.,1,1,0.99924386,0.0007561388
234,Clinicians Petition Government for National Quarantine,0,0,0.00028676496,0.99971324
235,Could Robots Be Deployed in Battle With COVID-19?,0,0,0.0009115696,0.9990884
